-- Merging decision tree log ---
manifest
ADDED from /Users/ast.mb102/Downloads/Emo_Live_App-push-code/android/app/src/main/AndroidManifest.xml:1:1-37:12
MERGED from /Users/ast.mb102/Downloads/Emo_Live_App-push-code/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /Users/ast.mb102/Downloads/Emo_Live_App-push-code/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/ast.mb102/Downloads/Emo_Live_App-push-code/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/ast.mb102/Downloads/Emo_Live_App-push-code/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.room:room-runtime:2.5.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/fd051e0848f630570f4feb2c22e68c03/transformed/room-runtime-2.5.0/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/0b522aa14ede763a47ed4e4865b344cd/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/0b522aa14ede763a47ed4e4865b344cd/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/8b725a45ae56eb90c675c36e094230dd/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/8b725a45ae56eb90c675c36e094230dd/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/3669667c9440d7127d76e9d745fd8c69/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/3669667c9440d7127d76e9d745fd8c69/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/524bf80be83666c9ea95bc83adf84273/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/524bf80be83666c9ea95bc83adf84273/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/05d9b07a446e82fbb48c303254a44b0f/transformed/transport-runtime-2.2.6/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/05d9b07a446e82fbb48c303254a44b0f/transformed/transport-runtime-2.2.6/AndroidManifest.xml:25:5-39:19
MERGED from [app.notifee:core:202108261754] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/5414349d9a312ae7aa508e39c8f75a88/transformed/core-202108261754/AndroidManifest.xml:25:5-82:19
MERGED from [app.notifee:core:202108261754] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/5414349d9a312ae7aa508e39c8f75a88/transformed/core-202108261754/AndroidManifest.xml:25:5-82:19
MERGED from [io.agora.rtc:full-screen-sharing:4.5.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/a226a997085a5add6fd4811cebff8e96/transformed/full-screen-sharing-4.5.1/AndroidManifest.xml:10:5-20:19
MERGED from [io.agora.rtc:full-screen-sharing:4.5.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/a226a997085a5add6fd4811cebff8e96/transformed/full-screen-sharing-4.5.1/AndroidManifest.xml:10:5-20:19
MERGED from [net.time4j:time4j-android:4.8-2021a] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/0fef17ac23bb519d235d8087c23597f0/transformed/time4j-android-4.8-2021a/AndroidManifest.xml:11:5-20
MERGED from [net.time4j:time4j-android:4.8-2021a] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/0fef17ac23bb519d235d8087c23597f0/transformed/time4j-android-4.8-2021a/AndroidManifest.xml:11:5-20
MERGED from [com.jakewharton:process-phoenix:3.0.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/82831c66c6c46fbdef3266cfa24f1284/transformed/process-phoenix-3.0.0/AndroidManifest.xml:7:5-18:19
MERGED from [com.jakewharton:process-phoenix:3.0.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/82831c66c6c46fbdef3266cfa24f1284/transformed/process-phoenix-3.0.0/AndroidManifest.xml:7:5-18:19
MERGED from [com.facebook.soloader:soloader:0.12.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/44649378f81d821d708194abbc5b0817/transformed/soloader-0.12.1/AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.12.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/44649378f81d821d708194abbc5b0817/transformed/soloader-0.12.1/AndroidManifest.xml:11:5-15:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/4988d4031adac9a5df38f9fa470423ac/transformed/image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/4988d4031adac9a5df38f9fa470423ac/transformed/image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/0d5219f5c864e88a32b5525769f770ee/transformed/installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/0d5219f5c864e88a32b5525769f770ee/transformed/installreferrer-1.0/AndroidManifest.xml:11:5-20
	android:extractNativeLibs
		INJECTED from /Users/ast.mb102/Downloads/Emo_Live_App-push-code/android/app/src/debug/AndroidManifest.xml
	android:requestLegacyExternalStorage
		ADDED from /Users/ast.mb102/Downloads/Emo_Live_App-push-code/android/app/src/main/AndroidManifest.xml:22:7-50
		ADDED from /Users/ast.mb102/Downloads/Emo_Live_App-push-code/android/app/src/main/AndroidManifest.xml:22:7-50
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/769f10d42b021b805cfb5309317bc873/transformed/core-1.9.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/ast.mb102/Downloads/Emo_Live_App-push-code/android/app/src/main/AndroidManifest.xml:23:7-33
		ADDED from /Users/ast.mb102/Downloads/Emo_Live_App-push-code/android/app/src/main/AndroidManifest.xml:23:7-33
	android:label
		ADDED from /Users/ast.mb102/Downloads/Emo_Live_App-push-code/android/app/src/main/AndroidManifest.xml:17:7-39
		ADDED from /Users/ast.mb102/Downloads/Emo_Live_App-push-code/android/app/src/main/AndroidManifest.xml:17:7-39
	tools:ignore
		ADDED from /Users/ast.mb102/Downloads/Emo_Live_App-push-code/android/app/src/debug/AndroidManifest.xml:8:9-48
	android:roundIcon
		ADDED from /Users/ast.mb102/Downloads/Emo_Live_App-push-code/android/app/src/main/AndroidManifest.xml:19:7-52
		ADDED from /Users/ast.mb102/Downloads/Emo_Live_App-push-code/android/app/src/main/AndroidManifest.xml:19:7-52
	tools:targetApi
		ADDED from /Users/ast.mb102/Downloads/Emo_Live_App-push-code/android/app/src/debug/AndroidManifest.xml:7:9-29
	android:icon
		ADDED from /Users/ast.mb102/Downloads/Emo_Live_App-push-code/android/app/src/main/AndroidManifest.xml:18:7-41
		ADDED from /Users/ast.mb102/Downloads/Emo_Live_App-push-code/android/app/src/main/AndroidManifest.xml:18:7-41
	android:allowBackup
		ADDED from /Users/ast.mb102/Downloads/Emo_Live_App-push-code/android/app/src/main/AndroidManifest.xml:20:7-34
		ADDED from /Users/ast.mb102/Downloads/Emo_Live_App-push-code/android/app/src/main/AndroidManifest.xml:20:7-34
	android:theme
		ADDED from /Users/ast.mb102/Downloads/Emo_Live_App-push-code/android/app/src/main/AndroidManifest.xml:21:7-38
		ADDED from /Users/ast.mb102/Downloads/Emo_Live_App-push-code/android/app/src/main/AndroidManifest.xml:21:7-38
	android:usesCleartextTraffic
		ADDED from /Users/ast.mb102/Downloads/Emo_Live_App-push-code/android/app/src/debug/AndroidManifest.xml:6:9-44
	android:name
		ADDED from /Users/ast.mb102/Downloads/Emo_Live_App-push-code/android/app/src/main/AndroidManifest.xml:16:7-38
		ADDED from /Users/ast.mb102/Downloads/Emo_Live_App-push-code/android/app/src/main/AndroidManifest.xml:16:7-38
activity#com.meow.MainActivity
ADDED from /Users/ast.mb102/Downloads/Emo_Live_App-push-code/android/app/src/main/AndroidManifest.xml:24:7-35:18
	android:label
		ADDED from /Users/ast.mb102/Downloads/Emo_Live_App-push-code/android/app/src/main/AndroidManifest.xml:26:9-41
	android:launchMode
		ADDED from /Users/ast.mb102/Downloads/Emo_Live_App-push-code/android/app/src/main/AndroidManifest.xml:28:9-40
	android:windowSoftInputMode
		ADDED from /Users/ast.mb102/Downloads/Emo_Live_App-push-code/android/app/src/main/AndroidManifest.xml:29:9-51
	android:exported
		ADDED from /Users/ast.mb102/Downloads/Emo_Live_App-push-code/android/app/src/main/AndroidManifest.xml:30:9-32
	android:configChanges
		ADDED from /Users/ast.mb102/Downloads/Emo_Live_App-push-code/android/app/src/main/AndroidManifest.xml:27:9-118
	android:name
		ADDED from /Users/ast.mb102/Downloads/Emo_Live_App-push-code/android/app/src/main/AndroidManifest.xml:25:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/ast.mb102/Downloads/Emo_Live_App-push-code/android/app/src/main/AndroidManifest.xml:31:9-34:25
action#android.intent.action.MAIN
ADDED from /Users/ast.mb102/Downloads/Emo_Live_App-push-code/android/app/src/main/AndroidManifest.xml:32:13-65
	android:name
		ADDED from /Users/ast.mb102/Downloads/Emo_Live_App-push-code/android/app/src/main/AndroidManifest.xml:32:21-62
category#android.intent.category.LAUNCHER
ADDED from /Users/ast.mb102/Downloads/Emo_Live_App-push-code/android/app/src/main/AndroidManifest.xml:33:13-73
	android:name
		ADDED from /Users/ast.mb102/Downloads/Emo_Live_App-push-code/android/app/src/main/AndroidManifest.xml:33:23-70
uses-sdk
INJECTED from /Users/ast.mb102/Downloads/Emo_Live_App-push-code/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/ast.mb102/Downloads/Emo_Live_App-push-code/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/ast.mb102/Downloads/Emo_Live_App-push-code/android/app/src/debug/AndroidManifest.xml
MERGED from [:pusher_pusher-websocket-react-native] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/@pusher/pusher-websocket-react-native/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:pusher_pusher-websocket-react-native] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/@pusher/pusher-websocket-react-native/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-google-signin_google-signin] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-google-signin_google-signin] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-ota-hot-update] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/react-native-ota-hot-update/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-ota-hot-update] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/react-native-ota-hot-update/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-permissions] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/react-native-permissions/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-permissions] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/react-native-permissions/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vision-camera] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/react-native-vision-camera/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vision-camera] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/react-native-vision-camera/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:notifee_react-native] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:notifee_react-native] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_netinfo] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_netinfo] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-agora] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/react-native-agora/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-agora] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/react-native-agora/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-agora-chat] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/react-native-agora-chat/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-agora-chat] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/react-native-agora-chat/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-audio-recorder-player] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/react-native-audio-recorder-player/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-audio-recorder-player] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/react-native-audio-recorder-player/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-blob-util] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-blob-util] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-date-picker] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/react-native-date-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-date-picker] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/react-native-date-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-fbsdk-next] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/react-native-fbsdk-next/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:41:5-44
MERGED from [:react-native-fbsdk-next] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/react-native-fbsdk-next/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:41:5-44
MERGED from [:react-native-fs] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/react-native-fs/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-fs] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/react-native-fs/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-picker] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-picker] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.76.6] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/ffea390e40bce9ede11ecb704e97298f/transformed/react-android-0.76.6-debug/AndroidManifest.xml:10:5-44
MERGED from [com.facebook.react:react-android:0.76.6] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/ffea390e40bce9ede11ecb704e97298f/transformed/react-android-0.76.6-debug/AndroidManifest.xml:10:5-44
MERGED from [androidx.work:work-runtime:2.8.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/59324b1b98253b2744985844c86264b0/transformed/work-runtime-2.8.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.8.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/59324b1b98253b2744985844c86264b0/transformed/work-runtime-2.8.0/AndroidManifest.xml:21:5-44
MERGED from [com.facebook.android:facebook-android-sdk:18.0.3] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/e42c5c6c0c937f5c0c0b4e6914c37d7b/transformed/facebook-android-sdk-18.0.3/AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-android-sdk:18.0.3] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/e42c5c6c0c937f5c0c0b4e6914c37d7b/transformed/facebook-android-sdk-18.0.3/AndroidManifest.xml:12:5-44
MERGED from [com.google.android.material:material:1.6.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/b269f5dd5842ffc18df0e38d4e92387c/transformed/material-1.6.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.6.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/b269f5dd5842ffc18df0e38d4e92387c/transformed/material-1.6.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-extensions:1.5.0-alpha03] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/0cf30988732e177200f5deda936de57f/transformed/camera-extensions-1.5.0-alpha03/AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-extensions:1.5.0-alpha03] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/0cf30988732e177200f5deda936de57f/transformed/camera-extensions-1.5.0-alpha03/AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-video:1.5.0-alpha03] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/6810ad81498d4b1f044ff3b4e304a94b/transformed/camera-video-1.5.0-alpha03/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.5.0-alpha03] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/6810ad81498d4b1f044ff3b4e304a94b/transformed/camera-video-1.5.0-alpha03/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.5.0-alpha03] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/fbf638f03ea14c0709eda8c24ef13a64/transformed/camera-lifecycle-1.5.0-alpha03/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.5.0-alpha03] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/fbf638f03ea14c0709eda8c24ef13a64/transformed/camera-lifecycle-1.5.0-alpha03/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.5.0-alpha03] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/dc73fcf02f868b9cab00d629a16bb0b2/transformed/camera-camera2-1.5.0-alpha03/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.5.0-alpha03] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/dc73fcf02f868b9cab00d629a16bb0b2/transformed/camera-camera2-1.5.0-alpha03/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.5.0-alpha03] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/28c892465f2c91da13d8bfa3573d31d7/transformed/camera-core-1.5.0-alpha03/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.5.0-alpha03] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/28c892465f2c91da13d8bfa3573d31d7/transformed/camera-core-1.5.0-alpha03/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-view:1.5.0-alpha03] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/d59a88dda8999a968f6e1a2459f67acb/transformed/camera-view-1.5.0-alpha03/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.5.0-alpha03] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/d59a88dda8999a968f6e1a2459f67acb/transformed/camera-view-1.5.0-alpha03/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/a1aff4aeac8d847458a7b273355c74be/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/a1aff4aeac8d847458a7b273355c74be/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-login:18.0.3] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/d588224adc7483be9481dae0e0e6add2/transformed/facebook-login-18.0.3/AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-login:18.0.3] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/d588224adc7483be9481dae0e0e6add2/transformed/facebook-login-18.0.3/AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-gamingservices:18.0.3] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/8c8c9da1415f18c9364e68cf5535d379/transformed/facebook-gamingservices-18.0.3/AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-gamingservices:18.0.3] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/8c8c9da1415f18c9364e68cf5535d379/transformed/facebook-gamingservices-18.0.3/AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-share:18.0.3] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/dcdb52367337cde310ee3414d790f673/transformed/facebook-share-18.0.3/AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-share:18.0.3] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/dcdb52367337cde310ee3414d790f673/transformed/facebook-share-18.0.3/AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-common:18.0.3] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/f389bd5577907846a7bb7671a5399c78/transformed/facebook-common-18.0.3/AndroidManifest.xml:13:5-44
MERGED from [com.facebook.android:facebook-common:18.0.3] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/f389bd5577907846a7bb7671a5399c78/transformed/facebook-common-18.0.3/AndroidManifest.xml:13:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/a54fbe82c61bfa13c953190da7cddbe8/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/a54fbe82c61bfa13c953190da7cddbe8/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
